Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
TE,Logan Thomas,2500,BUF@ATL 01:00PM ET,0,BUF
TE,Nick O'Leary,2500,BUF@ATL 01:00PM ET,2.433,BUF
TE,Khari Lee,2500,BUF@ATL 01:00PM ET,0,BUF
TE,Xavier Grimble,2500,PIT@BAL 01:00PM ET,0,PIT
TE,Nick Boyle,2500,PIT@BAL 01:00PM ET,2.567,BAL
TE,Maxx Williams,2500,PIT@BAL 01:00PM ET,3.9,BAL
TE,Clark Harris,2500,CIN@CLE 01:00PM ET,0,CIN
TE,Ryan Hewitt,2500,CIN@CLE 01:00PM ET,0,CIN
TE,C.J. Uzomah,2500,CIN@CLE 01:00PM ET,0,CIN
TE,Cethan Carter,2500,CIN@CLE 01:00PM ET,0,CIN
TE,Randall Telfer,2500,CIN@CLE 01:00PM ET,1.467,CLE
TE,James Hanna,2500,LAR@DAL 01:00PM ET,0,DAL
TE,Geoff Swaim,2500,LAR@DAL 01:00PM ET,0,DAL
DST,Cowboys ,2500,LAR@DAL 01:00PM ET,7,DAL
TE,Tyler Higbee,2500,LAR@DAL 01:00PM ET,1.7,LAR
TE,Derek Carrier,2500,LAR@DAL 01:00PM ET,2.267,LAR
TE,Gerald Everett,2500,LAR@DAL 01:00PM ET,5.8,LAR
TE,Beau Brinkley,2500,TEN@HOU 01:00PM ET,0,TEN
TE,Phillip Supernaw,2500,TEN@HOU 01:00PM ET,0.433,TEN
TE,Darren Fells,2500,DET@MIN 01:00PM ET,1.033,DET
TE,Michael Roberts,2500,DET@MIN 01:00PM ET,0,DET
TE,Kevin McDermott,2500,DET@MIN 01:00PM ET,0,MIN
TE,Blake Bell,2500,DET@MIN 01:00PM ET,0,MIN
TE,David Morgan,2500,DET@MIN 01:00PM ET,0,MIN
TE,Dwayne Allen,2500,CAR@NE 01:00PM ET,0,NE
TE,Jacob Hollister,2500,CAR@NE 01:00PM ET,2.2,NE
TE,Chris Manhertz,2500,CAR@NE 01:00PM ET,0,CAR
TE,Eric Tomlinson,2500,JAX@NYJ 01:00PM ET,4.5,NYJ
TE,Neal Sterling,2500,JAX@NYJ 01:00PM ET,0.9,NYJ
TE,Jordan Leggett,2500,JAX@NYJ 01:00PM ET,0,NYJ
TE,James O'Shaughnessy,2500,JAX@NYJ 01:00PM ET,1.667,JAX
TE,Ben Koyack,2500,JAX@NYJ 01:00PM ET,0,JAX
TE,Ifeanyi Momah,2500,SF@ARI 04:05PM ET,1.867,ARI
TE,Troy Niklas,2500,SF@ARI 04:05PM ET,1.533,ARI
TE,Logan Paulsen,2500,SF@ARI 04:05PM ET,0,SF
TE,Kyle Nelson,2500,SF@ARI 04:05PM ET,0,SF
TE,Garrett Celek,2500,SF@ARI 04:05PM ET,2.9,SF
TE,George Kittle,2500,SF@ARI 04:05PM ET,4.267,SF
TE,Brent Celek,2500,PHI@LAC 04:05PM ET,0.7,PHI
TE,Trey Burton,2500,PHI@LAC 04:05PM ET,1.567,PHI
TE,Sean McGrath,2500,PHI@LAC 04:05PM ET,1,LAC
TE,Sean Culkin,2500,PHI@LAC 04:05PM ET,0,LAC
DST,Chargers ,2500,PHI@LAC 04:05PM ET,5.333,LAC
TE,Rhett Ellison,2500,NYG@TB 04:05PM ET,2,NYG
TE,Matt LaCosse,2500,NYG@TB 04:05PM ET,0,NYG
TE,Jerell Adams,2500,NYG@TB 04:05PM ET,1.6,NYG
TE,Luke Stocker,2500,NYG@TB 04:05PM ET,0,TB
TE,Alan Cross,2500,NYG@TB 04:05PM ET,1.55,TB
TE,Antony Auclair,2500,NYG@TB 04:05PM ET,0,TB
TE,Jake Butt,2500,OAK@DEN 04:25PM ET,0,DEN
TE,A.J. Derby,2500,OAK@DEN 04:25PM ET,2.633,DEN
TE,Jeff Heuerman,2500,OAK@DEN 04:25PM ET,1.833,DEN
TE,Lee Smith,2500,OAK@DEN 04:25PM ET,0.633,OAK
TE,Clive Walford,2500,OAK@DEN 04:25PM ET,0.867,OAK
DST,Browns ,2400,CIN@CLE 01:00PM ET,4.333,CLE
DST,Bills ,2300,BUF@ATL 01:00PM ET,9,BUF
DST,Panthers ,2300,CAR@NE 01:00PM ET,8.333,CAR
DST,Raiders ,2300,OAK@DEN 04:25PM ET,5.333,OAK
DST,49ers ,2200,SF@ARI 04:05PM ET,3.667,SF
